"","UAAgyConcat","Agency.Number","Agency.Full.Name.y","Unit.of.Appropriation","U.A.Name","Met_Goal","Did_Not_Meet","NA.s","November.Plan","October.Actuals","Vacancy.Rate","Total.s","SuccessPct","Improving","Not_Improving","NA.one","Total.one","ImprovePct","Improving.five","Not_Improving.five","NA","Total","ImprovePct.five"
"1","1256","125","Department for the Aging","6","IN HOME SERVICES - PS",1,1,0,27,22,0.19,2,0.5,1,1,0,2,0.5,0,2,0,2,0
"2","1261","126","Department of Cultural Affairs","1","OFFICE OF COMMISSIONER-PS",1,0,0,57,53,0.07,1,1,1,0,0,1,1,1,0,0,1,1
"3","1561","156","Taxi and Limousine Commission","1","PERSONAL SERVICE",7,1,1,561,448,0.2,8,0.875,4,4,1,9,0.444444444444444,6,2,1,9,0.666666666666667
"4","171","17","New York City Emergency Management","1","PERSONAL SERVICES",1,3,0,230,193,0.16,4,0.25,1,3,0,4,0.25,0,4,0,4,0
"5","251","25","Law Department","1","PERSONAL SERVICES",0,2,1,1611,1442,0.11,2,0,1,2,0,3,0.333333333333333,1,2,0,3,0.333333333333333
"6","301","30","Department of City Planning","1","PERSONAL SERVICES",2,1,0,320,252,0.21,3,0.666666666666667,1,2,0,3,0.333333333333333,1,2,0,3,0.333333333333333
"7","321","32","Department of Investigation","1","PERSONAL SERVICES",1,0,0,309,229,0.26,1,1,0,1,0,1,0,0,1,0,1,0
"8","323","32","Department of Investigation","3","INSPECTOR GENERAL-PS",1,0,0,61,47,0.23,1,1,1,0,0,1,1,1,0,0,1,1
"9","40401","40","Department of Education","401","GE INSTR & SCH LEADERSHIP - PS",1,9,0,63817,61896,0.03,10,0.1,1,9,0,10,0.1,7,3,0,10,0.7
"10","4040709","40","Department of Education","40709","TWO COMBINED ECE UAS",1,2,0,9127,7051,0.23,3,0.333333333333333,1,2,0,3,0.333333333333333,1,2,0,3,0.333333333333333
"11","541","54","Civilian Complaint Review Board","1","CCRB-PS",4,3,0,259,206,0.21,7,0.571428571428571,4,3,0,7,0.571428571428571,4,3,0,7,0.571428571428571
"12","561","56","New York City Police Department","1","OPERATIONS",0,0,12,30154,27172,0.1,0,NA,3,9,0,12,0.25,1,11,0,12,0.0833333333333333
"13","563","56","Department of Education","3","SCHOOL SAFETY- P.S.",0,0,3,5051,4006,0.21,0,NA,2,1,0,3,0.666666666666667,1,2,0,3,0.333333333333333
"14","572","57","Fire Department of New York","2","FIRE EXTING AND EMERG RESP",1,1,2,11016,10833,0.02,2,0.5,1,3,0,4,0.25,1,3,0,4,0.25
"15","579","57","Fire Department of New York","9","EMERGENCY MEDICAL SERVICES-PS",0,3,1,4521,4471,0.01,3,0,0,4,0,4,0,0,4,0,4,0
"16","681","68","Administration for Children's Services","1","PERSONAL SERVICES",3,6,1,4956,4159,0.16,9,0.333333333333333,4,6,0,10,0.4,7,3,0,10,0.7
"17","687","68","Administration for Children's Services","7","JUVENILE JUSTICE - PS",3,2,8,1178,810,0.31,5,0.6,6,7,0,13,0.461538461538462,8,5,0,13,0.615384615384615
"18","69201","69","Human Resources Administration","201","ADMINISTRATION",5,3,1,4452,3646,0.18,8,0.625,4,5,0,9,0.444444444444444,7,2,0,9,0.777777777777778
