"","UAAgyConcat","Agency.Number","Agency.Full.Name.y","Unit.of.Appropriation","U.A.Name","NA.s","Met_Goal","Did_Not_Meet","November.Plan","October.Actuals","Vacancy.Rate","Total.s","SuccessPct","Improving","Not_Improving","NA.one","Total.one","ImprovePct","Improving.five","Not_Improving.five","NA","Total","ImprovePct.five"
"1","1251","125","Department for the Aging","1","EXECUTIVE & ADMIN MGMT - PS",5,0,0,171,150,0.12,0,NA,5,0,0,5,1,4,1,0,5,0.8
"2","1252","125","Department for the Aging","2","COMMUNITY PROGRAMS - PS",0,0,1,130,113,0.13,1,0,1,0,0,1,1,0,1,0,1,0
"3","1256","125","Department for the Aging","6","IN HOME SERVICES - PS",0,1,3,27,22,0.19,4,0.25,1,3,0,4,0.25,0,4,0,4,0
"4","1261","126","Department of Cultural Affairs","1","OFFICE OF COMMISSIONER-PS",1,1,2,57,53,0.07,3,0.333333333333333,2,2,0,4,0.5,2,2,0,4,0.5
"5","1361","136","Landmarks Preservation Commission","1","PERSONAL SERVICES",3,0,2,77,67,0.13,2,0,2,3,0,5,0.4,3,2,0,5,0.6
"6","1561","156","Taxi and Limousine Commission","1","PERSONAL SERVICE",16,7,3,561,448,0.2,10,0.7,14,11,1,26,0.538461538461538,15,10,1,26,0.576923076923077
"7","171","17","New York City Emergency Management","1","PERSONAL SERVICES",5,1,4,230,193,0.16,5,0.2,5,4,1,10,0.5,4,5,1,10,0.4
"8","22613","226","City Commission on Human Rights","13","AGENCY-WIDE",8,3,0,142,102,0.28,3,1,10,1,0,11,0.909090909090909,11,0,0,11,1
"9","251","25","Law Department","1","PERSONAL SERVICES",6,5,2,1611,1442,0.11,7,0.714285714285714,8,5,0,13,0.615384615384615,6,7,0,13,0.461538461538462
"10","301","30","Department of City Planning","1","PERSONAL SERVICES",3,4,2,320,252,0.21,6,0.666666666666667,6,3,0,9,0.666666666666667,6,3,0,9,0.666666666666667
"11","321","32","Department of Investigation","1","PERSONAL SERVICES",3,2,0,309,229,0.26,2,1,4,1,0,5,0.8,4,1,0,5,0.8
"12","323","32","Department of Investigation","3","INSPECTOR GENERAL-PS",2,3,1,61,47,0.23,4,0.75,5,1,0,6,0.833333333333333,3,3,0,6,0.5
"13","40401","40","Department of Education","401","GE INSTR & SCH LEADERSHIP - PS",0,5,15,63817,61896,0.03,20,0.25,7,13,0,20,0.35,12,8,0,20,0.6
"14","4040709","40","Department of Education","40709","TWO COMBINED ECE UAS",0,1,5,9127,7051,0.23,6,0.166666666666667,3,3,0,6,0.5,1,5,0,6,0.166666666666667
"15","40435","40","Department of Education","435","SCHOOL FACILITIES - PS",1,0,0,677,518,0.24,0,NA,1,0,0,1,1,0,1,0,1,0
"16","40453","40","Department of Education","453","CENTRAL ADMINISTRATION - PS",1,0,0,2003,2243,-0.12,0,NA,0,1,0,1,0,0,1,0,1,0
"17","541","54","Civilian Complaint Review Board","1","CCRB-PS",8,4,3,259,206,0.21,7,0.571428571428571,9,6,0,15,0.6,8,7,0,15,0.533333333333333
"18","561","56","New York City Police Department","1","OPERATIONS",35,0,0,30154,27172,0.1,0,NA,12,23,0,35,0.342857142857143,6,29,0,35,0.171428571428571
"19","562","56","New York City Police Department","2","EXECUTIVE MANAGEMENT",7,0,0,4037,5568,-0.38,0,NA,4,3,0,7,0.571428571428571,3,4,0,7,0.428571428571429
